,Direccion,Latitud,Longitud
,"SILVESTRE BLANCO 2574 ESQ. GRAL. BRITO DEL PINO , Montevideo, Uruguay",-34.9042024,-56.1571605
,"AV. MILLÁN 3984 ESQ. RBLA. COSTANERA FRANCISCO LAVALLEJA , Montevideo, Uruguay",-34.8534889,-56.1967168
,"AV. ITALIA 4206 ESQ. MARISCALA , Montevideo, Uruguay",-34.8875171,-56.1198369
,"EMILIO CASTELAR 4510 ESQ. ROBERTO BERRO , Montevideo, Uruguay",-34.8748903,-56.1205665
,"SAN FUENTES 2600 ESQ. PSJE LA VIA , Montevideo, Uruguay",-34.8728074,-56.2706568
,"AV. LIBERTADOR GENERAL LAVALLEJA 1960 ESQ. LIMA , Montevideo, Uruguay",-34.9055016,-56.1851147
,"AV. DE LAS INSTRUCCIONES S/N ESQ. CNO. TOLEDO CHICO , Montevideo, Uruguay",-34.7686574,-56.1084435
,"AV. DR. CARLOS MARÍA RAMÍREZ  140 ESQ. CARLOS DE LA VEGA , Montevideo, Uruguay",-34.8491925,-56.2375926
,"COLONIA 2189 ESQ. DR. JUAN PAULLIER , Montevideo, Uruguay",-34.8978161,-56.1688806
,"PEATONAL NTRA. SRA. DE LA ENCINA 1554 ESQ. SALTO , Montevideo, Uruguay",-34.9091905,-56.1813642
,"DONIZETTI 1353 ESQ. VERDI , Montevideo, Uruguay",-34.8937391,-56.1147497
,"CNO. DEL PRETAL 5961 ESQ. CNO. DEL APERO , Montevideo, Uruguay",-34.8005727,-56.2353092
,"YACUY 4271 ESQ. DUNANT , Montevideo, Uruguay",-34.8262107,-56.1459037
,"CNO. TTE. GALEANO 4205 ESQ. CANOA , Montevideo, Uruguay",-34.8279417,-56.144154
,"SENEN RODRÍGUEZ  4737 ESQ. MOROSOLI , Montevideo, Uruguay",-34.8217011,-56.2012417
,"25 DE MAYO  402  ESQ. ZABALA , Montevideo, Uruguay",-34.9066955,-56.2074788
,"SAN NICOLÁS 1296 ESQ. SIRIA , Montevideo, Uruguay",-34.8981271,-56.065962
,"CARRERAS NACIONALES 3763 ESQ. SAINT BOIS , Montevideo, Uruguay",-34.845382,-56.1529171
,"AV. DR. MANUEL ALBO 2729 ESQ. AV. 8 DE OCTUBRE , Montevideo, Uruguay",-34.8903197,-56.1599236
,"PIEDRAS 162 ESQ. GUARANÍ , Montevideo, Uruguay",-34.908915,-56.2121601
,"AV. 18 DE JULIO  1360  ESQ. EJIDO , Montevideo, Uruguay",-34.9062173,-56.1859978
,"AV. DR. CARLOS MARÍA RAMÍREZ 1000 ESQ. HUMBOLDT , Montevideo, Uruguay",-34.8672004,-56.23773
,"AV. GRAL. FLORES  4848 ESQ. GRONARDO , Montevideo, Uruguay",-34.8428449,-56.1519096
,"ISLAS FIDJI  S/N ESQ. CNO. PASO DE MORLAN , Montevideo, Uruguay",-34.8765903,-56.2836838
,"DOLORES PEREIRA DE ROSELL S/N ESQ. AV. GRAL.. RIVERA , Montevideo, Uruguay",-34.8909668,-56.1062246
,"MELITÓN GONZÁLEZ 1411 ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.8994702,-56.1310507
,"CNO. MALDONADO 4981 ESQ. JUAN JACOBO ROUSSEAU , Montevideo, Uruguay",-34.853848,-56.1309687
,"COLONIA   1116 ESQ. PARAGUAY , Montevideo, Uruguay",-34.9051003,-56.1922172
,"AV. BOLIVIA S/N ESQ. AV. JOSÉ PEDRO DURANDEAU , Montevideo, Uruguay",-34.8777889,-56.087778
,"AV. 18 DE JULIO 1332 ESQ. EJIDO , Montevideo, Uruguay",-34.9058033,-56.1874195
,"PARAGUAY  1429 ESQ. COLONIA , Montevideo, Uruguay",-34.9055016,-56.1851147
,"AV. DRA. M. SALDÚN DE RODRÍGUEZ 2195 ESQ. GRAL. MÁXIMO TAJES , Montevideo, Uruguay",-34.8759186,-56.0585326
,"AV. GRAL. SAN MARTÍN 4012 ESQ. SANTA ANA , Montevideo, Uruguay",-34.8521942,-56.1711119
,"AV. 18 DE JULIO  1453 ESQ. DR. JAVIER BARRIOS AMORÍN , Montevideo, Uruguay",-34.9050863,-56.1850329
,"AV. 8 DE OCTUBRE  2335  ESQ. BV. GRAL. ARTIGAS , Montevideo, Uruguay",-34.8959684,-56.1654784
,"CARNOT 5735 ESQ. AV. GRAL. EUGENIO GARZON , Montevideo, Uruguay",-34.8255407,-56.2198264
,"AV. DR. SANTÍN CARLOS ROSSI S/N ESQ. HAITÍ , Montevideo, Uruguay",-34.8661884,-56.2529749
,"PORTUGAL 4257 ESQ. AV. DR. CARLOS MARÍA RAMÍREZ , Montevideo, Uruguay",-34.9055016,-56.1851147
,"CAMACUÁ 575 ESQ. RECONQUISTA , Montevideo, Uruguay",-34.9090594,-56.202448
,"MONSEÑOR DOMINGO TAMBURINI 1210 ESQ. RAMÓN MASINI , Montevideo, Uruguay",-34.9094427,-56.1503333
,"FRANCISCO ECHAGOYEN  4949  ESQ. IBERIA , Montevideo, Uruguay",-34.8437507,-56.1475448
,"CALDERÓN DE LA BARCA  1941  ESQ. AV. LEZICA , Montevideo, Uruguay",-34.8063091,-56.2283578
,"ALEJO ROSELL Y RIUS  1641  ESQ. 4 DE JULIO , Montevideo, Uruguay",-34.8975539,-56.1469767
,"RUTA 8 KM 16.800 8101  ESQ. ANGEL ZANELLI , Montevideo, Uruguay",-34.79563,-56.0819176
,"LUIS CAVIA 2830 ESQ. SANTIAGO VÁZQUEZ , Montevideo, Uruguay",-34.9107912,-56.1544987
,"FRANCISCO GÓMEZ 965 ESQ. AV. AGRACIADA , Montevideo, Uruguay",-34.8711385,-56.2031354
,"AV. SAN CARLOS DE BOLÍVAR   6112 ESQ. BOLONIA , Montevideo, Uruguay",-34.8846574,-56.0764588
,"AV. AGRACIADA 4235 ESQ. JOSÉ FREIRE , Montevideo, Uruguay",-34.8561601,-56.2203977
,"PSJE. GALERÍA CENTRAL Y COMERCIAL 6051 ESQ. CALLE 3 , Montevideo, Uruguay",-34.8261111,-56.2395634
,"AV. GRAL. EDUARDO DA COSTA EX CNO. SANSINENA S/N ESQ. EX CNO. AL FRIGORÍFICO NACIONAL , Montevideo, Uruguay",-34.8993483,-56.2774939
,"CAGANCHA   1129 ESQ. AV. GRAL. RONDEAU , Montevideo, Uruguay",-34.9057325,-56.1913804
,"26 DE MARZO 3402 ESQ. JULIO CÉSAR , Montevideo, Uruguay",-34.9022497,-56.1409399
,"AV. BURGUES  2735 ESQ. AV. GRAL. SAN MARTIN , Montevideo, Uruguay",-34.8753973,-56.1856626
,"CÉSAR BATLLE PACHECO   4390 ESQ. MATILDE PACHECO DE BATLLE Y ORDÓÑEZ , Montevideo, Uruguay",-34.8224686,-56.1357852
,"JOSÉ A. ITURRIAGA 3535 ESQ. AV. DR. LUIS A. DE HERRERA , Montevideo, Uruguay",-34.9064947,-56.1354586
,"CNO. CASAVALLE 5504 ESQ. AV. GRAL. EUGENIO GARZÓN , Montevideo, Uruguay",-34.8117375,-56.2214358
,"CNO. MALDONADO  7102 ESQ. CNO. GUERRA , Montevideo, Uruguay",-34.824078,-56.1015196
,"AV. MILLÁN 2920 ESQ. GRAL. ENRIQUE MARTÍNEZ , Montevideo, Uruguay",-34.8727876,-56.189202
,"CAVIA 2800 ESQ. LIBERTAD , Montevideo, Uruguay",-34.9101316,-56.1553389
,"CANELONES 1382 ESQ. EJIDO , Montevideo, Uruguay",-34.9084306,-56.1859206
,"26 DE MARZO 1066 ESQ. AV. BRASIL , Montevideo, Uruguay",-34.9112364,-56.1512616
,"26 DE MARZO 1130 ESQ. JOSÉ MARTÍ , Montevideo, Uruguay",-34.9106103,-56.1502936
,"TOMÁS CLARAMUNT  3749 ESQ. GOBERNADOR VIANA , Montevideo, Uruguay",-34.8665367,-56.1483796
,"IBIROCAHY 3618 ESQ. ING. MANUEL RODRÍGUEZ CORREA , Montevideo, Uruguay",-34.8550199,-56.1847341
,"CALLE 3  S/N  ESQ. PRIMERA AL NORTE , Montevideo, Uruguay",-34.8505361,-56.2674266
,"CNO. GIGANTES 2375 ESQ. CNO. CARRASCO , Montevideo, Uruguay",-34.8722777,-56.095981
,"MALDONADO 1381 ESQ. EJIDO , Montevideo, Uruguay",-34.9055016,-56.1851147
,"AV. LEZICA  5831 BIS  ESQ. YEGROS , Montevideo, Uruguay",-34.8038215,-56.2290299
,"FRANCISCO VIDIELLA  2370 ESQ. BV. ARTIGAS , Montevideo, Uruguay",-34.8866997,-56.1652434
,"PEDRO DE VALDIVIA 5315 ESQ. AV. GRAL. EUGENIO GARZÓN , Montevideo, Uruguay",-34.8255407,-56.2198264
,"HUMBOLDT 4263 ESQ. DIONISIO CORONEL , Montevideo, Uruguay",-34.8656977,-56.2323006
,"AV. DR. ALFREDO AROCENA  1919  ESQ. LIEJA , Montevideo, Uruguay",-34.8802398,-56.0535739
,"AV. 8 DE OCTUBRE 4700 ESQ. MARCOS SASTRE , Montevideo, Uruguay",-34.8586467,-56.1335928
,"LAURELES  772 ESQ. PEDRO GIRALT , Montevideo, Uruguay",-34.8629727,-56.2371324
,"GRAL. FÉLIX LABORDE 2439 ESQ. JOSÉ ANTONIO CABRERA , Montevideo, Uruguay",-34.8743558,-56.1356625
,"LIBERTAD 2891 ESQ. GUAYAQUÍ , Montevideo, Uruguay",-34.9089367,-56.1497509
,"MÉXICO S/N ESQ. GRECIA , Montevideo, Uruguay",-34.9055016,-56.1851147
,"AV. AGRACIADA 2850 ESQ. AV. JOAQUÍN SUÁREZ , Montevideo, Uruguay",-34.8778889,-56.1960563
,"DR. CARLOS M. FOSALBA S/N ESQ. DR. RICARDO MACKINNON , Montevideo, Uruguay",-34.8311817,-56.1701904
,"RUTA 8 KM 13.200 6902 ESQ.  CNO. CERDEÑA , Montevideo, Uruguay",-34.8178783,-56.0934217
,"ALBERTO GÓMEZ RUANO S/N ESQ. AV. ISLAS CANARIAS , Montevideo, Uruguay",-34.8305776,-56.2433876
,"RUTA CESAR MAYO GUTIERREZ  3258 ESQ. ABREVADERO , Montevideo, Uruguay",-34.7925172,-56.2241528
,"RINCÓN 712 ESQ. JUNCAL , Montevideo, Uruguay",-34.9053872,-56.2009527
,"CNO. MALDONADO  5890  ESQ. 17 METROS , Montevideo, Uruguay",-34.8393485,-56.119613
,"DR. JOAQUÍN REQUENA  1880  ESQ. GOES , Montevideo, Uruguay",-34.8935921,-56.1712791
,"ANTONIO MARÍA MÁRQUEZ 5426 ESQ. SAN FRANCISCO , Montevideo, Uruguay",-34.8191708,-56.2254766
,"ZABALA  1480 ESQ. CERRITO , Montevideo, Uruguay",-34.8534948,-56.1728275
,"NAVARRA  1766 ESQ. AV. RAMÓN ANADOR , Montevideo, Uruguay",-34.8920145,-56.128165
,"AV. CÉSAR MAYO GUTIERREZ 2185 ESQ. CNO. CARMELO COLMAN , Montevideo, Uruguay",-34.8090271,-56.1979095
,"CNO. MALDONADO 5853 ESQ. VENECIA , Montevideo, Uruguay",-34.8390958,-56.1204682
,"ANA MARÍA RUBENS 2310 ESQ. LUIS CLUZEAU MORTET , Montevideo, Uruguay",-34.8727467,-56.1035466
,"IGUÁ 4225 ESQ. MATAOJO , Montevideo, Uruguay",-34.8813321,-56.1176031
,"MARÍA ORTICOCHEA  4236  ESQ. ERNESTO HERRERA , Montevideo, Uruguay",-34.848709,-56.2038022
,"ACEVEDO DÍAZ 2361 ESQ. DOMINGO ARAMBURÚ , Montevideo, Uruguay",-34.8829991,-56.168884
,"CNO. SANTA CATALINA 3529 ESQ. BURDEOS , Montevideo, Uruguay",-34.8859764,-56.2932983
,"AV. 8 DE OCTUBRE  2619 ESQ. AV. GRAL. JOSÉ GARIBALDI , Montevideo, Uruguay",-34.8904822,-56.1615424
,"AV. GRAL. FLORES S/N ESQ. YATAY , Montevideo, Uruguay",-34.8885759,-56.1871149
,"GRAL. LAS HERAS 1762 ESQ. TALCAHUANO , Montevideo, Uruguay",-34.8950532,-56.1474614
,"AV. 8 DE OCTUBRE  3515 ESQ. FELIPE SANGUINETTI , Montevideo, Uruguay",-34.8776625,-56.1456798
,"ISIDORO LARRAYA  4649 ESQ. VERACIERTO , Montevideo, Uruguay",-34.8698323,-56.1190319
,"AV. DR. LUIS A. DE HERRERA S/N ESQ. COMODORO COE , Montevideo, Uruguay",-34.8921997,-56.1377865
,"SAN SALVADOR 1944 ESQ. JUAN D. JACKSON , Montevideo, Uruguay",-34.9115832,-56.1729341
,"BV. APARICIO SARAVIA S/N ESQ. ESTRELLA DEL SUR , Montevideo, Uruguay",-34.8257703,-56.2070432
,"SARANDÍ 332 ESQ. ALZAIBAR , Montevideo, Uruguay",-34.9088231,-56.2081092
,"SOLFERINO 4069 ESQ. AV. MARISCAL FCO. SOLANO LÓPEZ , Montevideo, Uruguay",-34.8878162,-56.1278697
,"JOSÉ VÁZQUEZ LEDESMA 2968 ESQ. TOMÁS DIAGO , Montevideo, Uruguay",-34.9210292,-56.1533401
,"GRAL. MÁXIMO TAJES 7359 ESQ. HNO. PATRICK C KELLY , Montevideo, Uruguay",-34.8745626,-56.0454893
,"AV. DR. AMÉRICO RICALDONI S/N ESQ. DR. MANUEL QUINTELA , Montevideo, Uruguay",-34.890844,-56.1594115
,"AV. DR. AMERICO RICALDONI S/N ESQ. AV. ITALIA , Montevideo, Uruguay",-34.8857677,-56.1003215
,"MERCEDES 1776 ESQ. GABOTO , Montevideo, Uruguay",-34.9037096,-56.1780311
,"AV. ESC LEDO ARROYO TORRES  S/N ESQ. HERNANI , Montevideo, Uruguay",-34.8873237,-56.0853098
,"TURQUÍA S/N ESQ. AV. CARLOS MARÍA RAMÍREZ , Montevideo, Uruguay",-34.8703643,-56.2413195
,"ASILO  3254 ESQ. AGUSTÍN ABREU , Montevideo, Uruguay",-34.882371,-56.1502152
,"CHINA  1898  ESQ. RÍO DE JANEIRO , Montevideo, Uruguay",-34.9055016,-56.1851147
,"GRAL. HORNOS  5412 ESQ. CARLOS ÁNGEL GARRÉ , Montevideo, Uruguay",-34.8388951,-56.2374245
,"MARÍA VITTORI  4772 ESQ. MANUEL DE CASTRO , Montevideo, Uruguay",-34.8201842,-56.2015388
,"CARLOS SABAT ERCASTY S/N ESQ. 5 DE 15 MTS. , Montevideo, Uruguay",-34.8417878,-56.1111381
,"IGUAZÚ    4959 ESQ. CHAPICUY , Montevideo, Uruguay",-34.8401866,-56.1519146
,"DR. JOAQUÍN REQUENA  3010  ESQ. ANTONIO MACHADO , Montevideo, Uruguay",-34.8719761,-56.1735217
,"ING. JOSÉ ACQUISTAPACE 1701 ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.888965,-56.0896988
,"DR. WASHINGTON BELTRÁN 1868 ESQ. TALCAHUANO , Montevideo, Uruguay",-34.8918884,-56.1426303
,"DR. DECROLY 5071 ESQ. MICHIGAN , Montevideo, Uruguay",-34.8930777,-56.099606
,"LIDO  1992 ESQ. AV. ITALIA , Montevideo, Uruguay",-34.8857677,-56.1003215
,"BLANDENGUES 1884 ESQ. INCA , Montevideo, Uruguay",-34.8850289,-56.1786006
,"DR. VICENTE BASAGOITY 3921 ESQ. FRANCISCO CALABUIG , Montevideo, Uruguay",-34.8620809,-56.2173598
,"AV. DON PEDRO DE MENDOZA 4815 ESQ. CNO. CAP. MATEO TULA DUFORT , Montevideo, Uruguay",-34.8211436,-56.1560978
,"AV. ESTANISLAO LÓPEZ 4568 ESQ. CANDELARIA , Montevideo, Uruguay",-34.8882875,-56.110553
,"AV. DR. LUIS A. DE HERRERA   2882 ESQ. EMILIO RAÑA , Montevideo, Uruguay",-34.8763812,-56.1568707
,"BV. GRAL. ARTIGAS    2213 ESQ. MARTÍN GARCÍA , Montevideo, Uruguay",-34.8866783,-56.1662548
,"AZARA   3767 ESQ. ING. JOSÉ SERRATO , Montevideo, Uruguay",-34.8886318,-56.0894718
,"PRUSIA S/N ESQ. BOGOTÁ , Montevideo, Uruguay",-34.8870532,-56.2520565
,"CNO. DE LAS TROPAS 2430 ESQ. AV. LUIS BATLLE BERRES , Montevideo, Uruguay",-34.8270013,-56.2912652
,"RINCÓN  561 ESQ. ITUZAINGÓ , Montevideo, Uruguay",-34.9061955,-56.2040532
,"BV. GRAL. ARTIGAS 1031 ESQ. BV. ESPAÑA , Montevideo, Uruguay",-34.9100175,-56.1637121
,"BV. APARICIO SARAVIA S/N 4683 ESQ. AV. SAYAGO , Montevideo, Uruguay",-34.8260039,-56.2027043
,"BV. ARTIGAS 2223 ESQ. MARTIN GARCIA , Montevideo, Uruguay",-34.8865279,-56.1662416
,"CNO. CARRASCO 4570 ESQ. PIRÁN , Montevideo, Uruguay",-34.8721275,-56.1197865
,"MATAOJO  1862  ESQ. AV. ITALIA , Montevideo, Uruguay",-34.8875807,-56.1207903
,"LUIS CAVIA  2848 ESQ. SANTIAGO VAZQUEZ , Montevideo, Uruguay",-34.9111215,-56.154663
,"BENIGNO PAIVA   1190 ESQ. MIGUEL GRAU , Montevideo, Uruguay",-34.9041839,-56.1289586
,"VENANCIO BENAVÍDEZ 3612 ESQ. 19 DE ABRIL , Montevideo, Uruguay",-34.8618196,-56.1950092
,"LUIS SAMBUCETTI 2685 ESQ. AV. GRAL. GARIBALDI , Montevideo, Uruguay",-34.8908294,-56.1580771
,"SARANDÍ 207 ESQ. FRANCISCO MACIEL , Montevideo, Uruguay",-34.909268,-56.2106509
,"LEONARDO OLIVERA 4215 ESQ. BENITO RIQUET , Montevideo, Uruguay",-34.8731426,-56.239465
,"AV. URUGUAY 1467 ESQ. VÁZQUEZ , Montevideo, Uruguay",-34.9024125,-56.1853509
,"AV. SAYAGO 1455 ESQ. CNO. EDISON , Montevideo, Uruguay",-34.8266536,-56.2077431
,"COMERCIO 2140 ESQ. MATEO CABRAL , Montevideo, Uruguay",-34.8831189,-56.1350196
,"ÁBALOS 3132 ESQ. D'AZEGLIO , Montevideo, Uruguay",-34.8892272,-56.1462723
,"CNO. DE LAS TROPAS  2428  ESQ. AV. LUIS BATLLE BERRES , Montevideo, Uruguay",-34.8270013,-56.2912652
,"LOS ÁNGELES 5302 ESQ. PARAHIBA , Montevideo, Uruguay",-34.8228963,-56.1737221
,"BV. JOSÉ BATLLE Y ORDÓÑEZ 3570 ESQ. AV. GRAL FLORES , Montevideo, Uruguay",-34.8618643,-56.1698235
,"AV. 8 DE OCTUBRE 2966 ESQ. JAIME CIBILS , Montevideo, Uruguay",-34.8847388,-56.1558186
,"26 DE MARZO 1066 ESQ. JOSÉ MARTÍ , Montevideo, Uruguay",-34.9112364,-56.1512616
,"EGIPTO  3971 ESQ. CHINA , Montevideo, Uruguay",-34.9055016,-56.1851147
,"AV. 18 DE JULIO 1865 ESQ. EDUARDO ACEVEDO , Montevideo, Uruguay",-34.9017563,-56.1760004
,"TORONTO  1597 ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.8909668,-56.1062246
,"JULIO CÉSAR 1431 ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.9010408,-56.1414647
,"GRAL. HORNOS S/N ESQ. CARLOS ÁNGEL GARRÉ , Montevideo, Uruguay",-34.839305,-56.2371904
,"28 DE FEBRERO  1097  ESQ. ELÍAS REGULES , Montevideo, Uruguay",-34.8313577,-56.2176309
,"JOSÉ ELLAURI  603  ESQ. 21 DE SETIEMBRE , Montevideo, Uruguay",-34.9196472,-56.156887
,"BERNARDO BERRO 3951 ESQ. ESTRELLA POLAR , Montevideo, Uruguay",-34.7877724,-56.1321169
,"BV. GRAL. ARTIGAS   4171 ESQ. AV. JOAQUÍN SUÁREZ , Montevideo, Uruguay",-34.8721404,-56.1958164
,"JOSÉ ALDAMA Y ORTEGA  5555 ESQ. CAP. PEDRO DE MESA Y CASTRO , Montevideo, Uruguay",-34.8703847,-56.3297914
,"AV. GRAL. RIVERA 2314 ESQ. DR. MARIO CASSINONI , Montevideo, Uruguay",-34.9024263,-56.1650204
,"ANTONIO MACHADO S/N ESQ. GRAL. FLORES , Montevideo, Uruguay",-34.8713794,-56.1754569
,"GRAL. BATLLE  3247 ESQ. HERMANOS GIL , Montevideo, Uruguay",-34.8701708,-56.2008106
,"CHINA   1748 ESQ. CHILE , Montevideo, Uruguay",-34.8840976,-56.2504422
,"DR. JOSÉ MAY S/N  ESQ. DR. BENIGNO VARELA FUENTES , Montevideo, Uruguay",-34.8310192,-56.1744546
,"CIRENE 3996 ESQ. LEOPOLDO ALAS , Montevideo, Uruguay",-34.866989,-56.1414024
,"LA PAZ 2184 ESQ. DR. MARTÍN C. MARTÍNEZ , Montevideo, Uruguay",-34.8848249,-56.1740098
,"AV. DR. CARLOS MARÍA RAMÍREZ 758 ESQ. ASCASUBÍ , Montevideo, Uruguay",-34.8642658,-56.2344234
,"BV ESPAÑA S/N ESQ. ENRIQUE MUÑOZ , Montevideo, Uruguay",-34.9127888,-56.1576643
,"SANTA LUCÍA 4420 ESQ. AV. GRAL. EUGENIO GARZÓN , Montevideo, Uruguay",-34.8518555,-56.2251813
,"RAFAEL PASTORIZA 1469 ESQ. CAP. VIDELA , Montevideo, Uruguay",-34.9015643,-56.152439
,"AV. JULIO HERRERA Y REISSIG S/N ESQ. SDA. ING. NELSON LANDONI , Montevideo, Uruguay",-34.9153405,-56.1657864
,"CNO. CIBILS 4420 ESQ. CNO. DE LAS TROPAS , Montevideo, Uruguay",-34.8736347,-56.2663412
,"CNO. REPETTO 3996 ESQ. SENDA PEATONAL , Montevideo, Uruguay",-34.8042817,-56.1089432
,"AV. DON PEDRO DE MENDOZA 7853 ESQ. CNO. TRABAL , Montevideo, Uruguay",-34.7489576,-56.1652276
,"AV. DR. LUIS A. DE HERRERA 2826 ESQ. EMILIO RAÑA , Montevideo, Uruguay",-34.8772476,-56.1564241
,"CARMELO 1415 ESQ. DR. CARLOS VAZ FERREIRA , Montevideo, Uruguay",-34.8623195,-56.1911265
,"GUAVIYÚ  S/N ESQ. REGIMIENTO 9 , Montevideo, Uruguay",-34.8653159,-56.1775913
,"DR. PABLO DE MARÍA 929 ESQ. AV. GONZALO RAMÍREZ , Montevideo, Uruguay",-34.9120217,-56.1705632
,"AV. DR. CARLOS MARÍA RAMÍREZ 1118 ESQ. CONCORDIA , Montevideo, Uruguay",-34.8688891,-56.2398139
,"MONTALVO 6289 ESQ. PINTA , Montevideo, Uruguay",-34.7984426,-56.2476626
,"BV. APARICIO SARAVIA S/N ESQ. PSJE. ENRIQUE ERRO , Montevideo, Uruguay",-34.8351122,-56.1643612
,"CONSTITUYENTE 1502 ESQ. ANDRÉS MARTÍNEZ TRUEBA , Montevideo, Uruguay",-34.9061283,-56.1830344
,"CNO. SANTA CATALINA 3529 ESQ. BURDEOS , Montevideo, Uruguay",-34.8859764,-56.2932983
,"SAN JOSÉ 990 ESQ. JULIO HERRERA Y OBES , Montevideo, Uruguay",-34.9072192,-56.1949439
,"MERCEDES 1769 ESQ. GABOTO , Montevideo, Uruguay",-34.9037096,-56.1780311
,"AV. GRAL. EDUARDO DA COSTA  S/N ESQ. EX CNO. AL FRIGORÍFICO NACIONAL , Montevideo, Uruguay",-34.8993483,-56.2774939
,"DR. JOSÉ MARTIRENÉ  S/N ESQ. AV. GUSTAVO VOLPE , Montevideo, Uruguay",-34.8351841,-56.1745942
,"ECHEVERRÍA  532 ESQ. IBIRAY , Montevideo, Uruguay",-34.9167315,-56.163798
,"AV. LUIS BATLLE BERRES 8042 ESQ. CNO. EDUARDO CAYOTA , Montevideo, Uruguay",-34.8236363,-56.2981878
,"LUCAS OBES  896 ESQ. ADOLFO BERRO , Montevideo, Uruguay",-34.8631354,-56.207902
,"AV. GRAL. RIVERA 3245 ESQ. DOLORES PEREIRA DE ROSELL , Montevideo, Uruguay",-34.8990229,-56.1447133
,"DR. JOSÉ MARTIRENÉ S/N ESQ. AV. GUSTAVO VOLPE , Montevideo, Uruguay",-34.8351841,-56.1745942
,"ANDRÉS MARTÍNEZ TRUEBA 1227 ESQ. SORIANO , Montevideo, Uruguay",-34.9073039,-56.1832389
,"ING. JOSÉ SERRATO 3630 ESQ. BRUSELAS , Montevideo, Uruguay",-34.8550114,-56.159601
,"COLONIA 1194 ESQ. CUAREIM , Montevideo, Uruguay",-34.9049614,-56.1906788
,"GUAYABO  1824  ESQ. EDUARDO ACEVEDO , Montevideo, Uruguay",-34.9073704,-56.1743498
,"DR. PRUDENCIO DE PENA 2544 ESQ. PEDRO CAMPBELL , Montevideo, Uruguay",-34.8979423,-56.1603822
,"AV. GRAL. EUGENIO GARZÓN 456 ESQ. CNO. CARLOS MARÍA DE PENA , Montevideo, Uruguay",-34.8455454,-56.2221142
,"AV. GRAL. SAN MARTÍN 3797 ESQ. RAFAEL HORTIGUERA , Montevideo, Uruguay",-34.8555738,-56.1739676
,"AV. DR. JUAN BAUTISTA ALBERDI 5854 ESQ. AV. BOLIVIA , Montevideo, Uruguay",-34.8856219,-56.0821553
,"LUIS ALBERTO DE HERRERA 4196 ESQ. CARLOS VAZ FERREIRA , Montevideo, Uruguay",-34.8599008,-56.1878897
,"AV. 18 DE JULIO  2205  ESQ. ALEJANDRO BEISSO , Montevideo, Uruguay",-34.8982703,-56.1676373
,"AV. FERNÁNDEZ CRESPO 1722 ESQ. AV. URUGUAY , Montevideo, Uruguay",-34.8987436,-56.1773092
,"CNO. EDUARDO CAYOTA S/N ESQ. AV. LUIS BATLLE BERRES , Montevideo, Uruguay",-34.8270013,-56.2912652
,"DR. ZELMAR RICCETTO  S/N ESQ. TTE. RINALDI , Montevideo, Uruguay",-34.824644,-56.1475235
,"GABRIEL PEREIRA 2790 ESQ. CHARRÚA , Montevideo, Uruguay",-34.9039035,-56.1545441
,"DR. JUAN JOSÉ DE AMÉZAGA 2018 ESQ. DR. MARTÍN C. MARTÍNEZ , Montevideo, Uruguay",-34.8853237,-56.1743759
,"VICTOR RODRIGUEZ ANDRADE 1218 ESQ. ZELMAR MICHELINI , Montevideo, Uruguay",-34.9123299,-56.1892676
,"AV. MILLÁN 4024 ESQ. COSTANERA FRANCISCO LAVALLEJA , Montevideo, Uruguay",-34.8525254,-56.1971369
,"SENEN RODRÍGUEZ  4720 ESQ. CNEL. RAÍZ , Montevideo, Uruguay",-34.8217139,-56.2006372
,"MIGUEL BARREIRO 3150 ESQ. ACHIRAS , Montevideo, Uruguay",-34.9077066,-56.1483618
,"CONT. JOSÉ MARIA GUERRA S/N ESQ. CNEL. JUAN BELINZON , Montevideo, Uruguay",-34.8489904,-56.1407739
,"GRONARDO  2002  ESQ. AV. GRAL. FLORES , Montevideo, Uruguay",-34.858603,-56.1653095
,"CNO. COLMAN 5274 ESQ. AV. GRAL. EUGENIO GARZÓN , Montevideo, Uruguay",-34.8255407,-56.2198264
,"BOGOTÁ  3275 ESQ. NORTE AMÉRICA , Montevideo, Uruguay",-34.9055016,-56.1851147
,"AV. BRASIL  2831  ESQ. SANTIAGO VÁZQUEZ , Montevideo, Uruguay",-34.909308,-56.1529524
,"AV. DON PEDRO DE MENDOZA 6025 ESQ. CNO. ANTARES , Montevideo, Uruguay",-34.7923152,-56.165467
,"CAGANCHA 2187 ESQ. DR. JUAN PAULLIER , Montevideo, Uruguay",-34.8851599,-56.1702714
,"PEDERNAL   1928 ESQ. PORONGOS , Montevideo, Uruguay",-34.8753057,-56.1755863
,"AV. COSTANERA ARROYO CERRITO 3512 ESQ. GAVILÁN , Montevideo, Uruguay",-34.8578075,-56.1471191
,"AV. DR. JUAN BAUTISTA ALBERDI 5763 ESQ. AV. BOLIVIA , Montevideo, Uruguay",-34.8856219,-56.0821553
,"AV. LEZICA 6187 ESQ. NIÑA , Montevideo, Uruguay",-34.8005219,-56.2435349
,"DR. ROMÁN ARANA IÑIGUEZ  5351 ESQ. SEBASTIAN PARADIZABAL , Montevideo, Uruguay",-34.8261121,-56.1791633
